Item Code,Description,Item Category,Oraganization,Sub Inventory,To Location,To Subinventory,Document Number,Transaction ID,Transaction DATE,Selling  Price,Value of Selling Price,Lot Number,UOM,Transaction Type,Transaction Quantity,Transaction Cost,Transaction Value,Balance Quantity,Balance Value
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1111160992,01-01-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,11.0,451.605
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1111638863,02-01-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,10.0,410.55
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1111680297,02-01-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,9.0,369.495
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1112301155,03-01-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,8.0,328.44
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1112786847,04-01-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,7.0,287.385
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1112788957,04-01-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,6.0,246.33
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1112789338,04-01-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,5.0,205.275
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NURSRY,,,,1113585268,06-01-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,6.0,246.33
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1118741082,16-01-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,10.0,410.55
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1119338404,17-01-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,9.0,369.495
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1119380948,17-01-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,8.0,328.44
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1126945571,31-01-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,27.0,1108.485
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1128048518,02-02-2024,52.13,-52.13,508830.0,PCS,Issue to Patient,1.0,41.055,-41.055,26.0,1067.43
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1128121782,02-02-2024,52.13,-52.13,508830.0,PCS,Issue to Patient,1.0,41.055,-41.055,25.0,1026.375
6040060007,JJ BABY OIL-500ML,Cosmetic,Rayan Hospital Clinics,RAY_NICU,,,,1135173527,15-02-2024,52.13,-52.13,508829.0,PCS,Issue to Patient,1.0,41.055,-41.055,37.0,1519.035
